#,Tracker,Status,Priority,Subject,Assignee,Updated
19540,??????,?????,??????????,"??? ?????? ??? ?????????? ??? ???????? ?? "" ??????? ????????? ??????""",Natali Rudich,02/09/2023 08:01 PM
19538,??????,?????,??????????,"??? ????? ?? ??????, ?????????? ????? ????? ?????.",Dubrovin Denis,02/09/2023 08:00 PM
19537,??????,?????,??????????,?????? ????????? ??? ???????? ?????? ???????? ??? ???????? ?????,"",02/09/2023 07:59 PM
19536,??????,?????,??????,"????????? ??????????? RU ?? ?????? ""?????????"" ? ??????",Nina Draganova,02/09/2023 07:58 PM
19535,??????,?????,???????,"??? ??????? ?? ?????? ""?????????"" ? ????????????? ??????????? ??????????? ???? ?? ?????????? ?????",??????? ????????,02/09/2023 07:56 PM
19534,??????,?????,??????????,"????? ??????,  ""?????? ??????"" ""?????????? ??'???????"" ""? ???? ?? ? ??????????"" ??? ??????? ?? ????????? ? ??????",Oleksandr Lyshenko,02/09/2023 07:56 PM
19533,??????,?????,??????????,?? ??????? ?????? ?????? ,Natali Rudich,02/09/2023 07:55 PM
19532,??????,?????,??????????,"?? ???????? ?????? ?? ??????24 ? ??????? ""???????? ? ??????""",Vladislava Vishnevska,02/09/2023 07:54 PM
19531,??????,?????,??????????,"??? ??????? ?? ?????? ""???????"" ?????? ?? ?????????? ",?????? ???????,02/09/2023 07:54 PM
19530,??????,?????,??????????,"???????????? ?????? ??????? ""????????"" ",Anastasiya Lopatovskaya,02/09/2023 07:55 PM
19529,??????,?????,??????????,"?? ??????? ?????? ""?????????"" ?? ??????? ????????. ",Dubrovin Denis,02/09/2023 07:51 PM
19528,??????,?????,??????????,"?? ???????? ?????? ""??????? ??????"" ? ??????? ????, ??? ??????? ???????????/???????????.",Anna Prokopets,02/09/2023 07:51 PM
19527,??????,?????,??????????,??????????? ??????? ??? ???????????? ?? ????????,Vladislava Vishnevska,02/09/2023 07:50 PM
19526,??????,?????,??????????,"? ???????? ????? ??? ??????? ?????? ""?????????"" ???????? ?? ????????",?????? ???????,02/09/2023 07:50 PM
19525,??????,?????,??????????,?? ??????? ?????? ?? ????????? ????????? ? ??????,Maksym Shymin,02/09/2023 07:48 PM
19524,??????,?????,??????????,"?? ????????? ?????????? ?????? ??????? ??? ????????????? ""?????"" ? ?????? ??????? ???????? ????? https://qwertyshop.ua/",Oleksandr Lyshenko,02/09/2023 03:48 PM
19523,??????,?????,??????????,"?? ???????????? ??? ??????? ?????? (?? ???????????) ??????? ""??????? ? ??????"" ? ""?????????? ???????? ?????"" ?? ??????? ???????? ????? https://qwertyshop.ua/ ??? ??????????? ??????? ???? ????????",Oleksandr Lyshenko,02/09/2023 03:20 PM
19522,??????,?????,??????????,?? ???????????? ??? ??????? ?????? (?? ???????????) ???????? ????? ?? ??????? ???????? ????? https://qwertyshop.ua/ ??? ??????????? ??????? ???? ????????,Oleksandr Lyshenko,02/09/2023 03:12 PM
19521,??????,?????,??????????,"?????????? ????????????? ?????? ??????????????? ????????? ??????? ?? ??????? ???????? ????? https://qwertyshop.ua/, ??? ????????? ???????? ????",Oleksandr Lyshenko,02/09/2023 02:35 PM
19520,??????,?????,??????,??????????? ??????? ?????? ?? ?????????? ????? ??? UA ??????????? ?? ??????? ???????? ? ?????? ,??????? ????????,02/09/2023 01:03 PM
19519,??????,?????,???????,"?????????? ????? ?????? ???????? ???????? ?  ???????""?????? ??????"" ? ?????? ? ? ??????????? ???? ??????????????",??????? ????????,02/09/2023 12:45 PM
19518,??????,?????,???????,??????????? ??????? ?? ?????????? ????? ??? UA ??????????? ? ??????????? ???? ??? ???????? ? ????????? ?????? ???????? ??????,??????? ????????,02/09/2023 12:07 PM
19517,??????,?????,??????????,"??????????? ?? ???????? ""????????"", ""??????????????"" , ""??????"" ? ???????? ???????? ?? ?????????? ????? ??? UA ??????????? ?? ???????? ? ??????? ""???????"" ?? ?????? ??????? AOC Q27P2Q",??????? ????????,02/09/2023 11:51 AM
19516,??????,?????,??????????,"??????????? ?? ???????? ""????????"", ""??????????????"" , ""??????"" ? ???????? ???????? ?? ?????????? ????? ??? UA ??????????? ?? ??????? ???????? ? ??????? ""???????"" ?? ?????? ??????? AOC Q27P2Q",??????? ????????,02/09/2023 11:40 AM
19515,??????,?????,??????,"??????????? ??????? ?? ?????????? ????? ??? UA ??????????? ?? ??????? ???????? ? ??????? ""????? ????"" ? ??????? ?????? ???? ?? ?????? ????",??????? ????????,02/09/2023 11:02 AM
19514,??????,?????,??????,"??????????? ??????? ?? ?????????? ????? ??? UA ??????????? ?? ??????? ???????? ? ??????? ""??? ????????"" ? ??????? ?????? ???? ?? ????? ????",??????? ????????,02/09/2023 10:55 AM
19513,??????,?????,??????????,"? ??????? ???? ""?????????"" ?? ??????? ???????? ????? https://qwertyshop.ua/, ?????????? ????????????? ?????? ""?????????????"" ????????? ?????????????? ??????? ??????? ?? ??????????.",Oleksandr Lyshenko,02/09/2023 01:44 AM
19512,??????,?????,??????,"???????????? ???????????? ?????? ""Apple iiPhone 13 mini 128 GB Starlight""",Anastasiya Lopatovskaya,02/09/2023 12:26 AM
19511,??????,?????,??????????,"??????????? ?????????? ??????? ""????????????""",Anastasiya Lopatovskaya,02/09/2023 12:04 AM
19510,??????,?????,??????,"??????????? UA ??????????? ? ??????? ""????""",Anastasiya Lopatovskaya,02/08/2023 11:56 PM
19507,??????,?????,??????????,"??????????? ??????????? ?????????? ??? ????????? ?? ??????? ""????????"" ? ????? ""????????? ?????? ? ??????"" ??? ??????? ?? ?????? ""????????"" ????? https://qwertyshop.ua/",Oleksandr Lyshenko,02/08/2023 05:38 PM
19505,??????,?????,??????,"??????????? ?????????? ?????? ?????????? ?????? ??????????? UA ?? ??????? ""????????"" ? ????? ""????????? ?????? ? ??????"" ????? https://qwertyshop.ua/",Oleksandr Lyshenko,02/08/2023 05:22 PM
19503,??????,?????,??????,"??????????? ?????????? ??????????? UA ?? ??????? ""????????"" ????? https://qwertyshop.ua/",Oleksandr Lyshenko,02/08/2023 05:10 PM
19498,??????,?????,??????,"?? ?????????? ??????? ??????, ?????????? ? ?????? ?? ??????? ???????? ????? https://qwertyshop.ua/ ? ? ?????? ??????? ???????? ?????, ?????? ""?????? ??????""",Oleksandr Lyshenko,02/08/2023 04:21 PM
19496,??????,?????,??????,??????????? ?????????? ??????????? UA ? ????????? ????????? ?? ??????? ???????? ????? https://qwertyshop.ua/,Oleksandr Lyshenko,02/08/2023 03:42 PM
19390,??????,?????,??????????,"?????????????? ??????? ?????? ? ?????? ?? ??????? ???????? ????? ? ???????? ? ??????? ""?????? ??????"" ? ??????",Nina Draganova,02/07/2023 07:04 PM
19376,??????,?????,??????,"?????????? ??????????? UA  ? ??????? ""??????"" ? ??????",Nina Draganova,02/07/2023 06:53 PM
19369,??????,?????,??????????,"?????????? ?????????? ???????????? ""USB ????-??????????"" ? ????????? ""??????????? ???????"" ?? ??????? ?????? ?????",Nina Draganova,02/07/2023 06:34 PM
19359,??????,?????,??????,"???????????? ??????????? ??????? ""?????? ????????? ?????????"" ? ""?????? ? ???????????? ???????? ???????"" ? ??????? ""??????"" ? ??????",Nina Draganova,02/07/2023 05:57 PM
19352,??????,?????,??????,?????????? ??????????? UA ?? ????????? ?? ??????? ???????? ?????,Nina Draganova,02/07/2023 05:48 PM
19348,??????,?????,??????????,"?????????? ???????????  UA ? ????????? ???? ??????? ""????????? ??????"" ? ??????",Nina Draganova,02/07/2023 05:39 PM
19342,??????,?????,??????,"??????? ??? ?????????? ?????????? ?????? ???????? ? ??????? ""????? ? ????"" ? ??????",Nina Draganova,02/07/2023 05:22 PM
19339,??????,?????,??????????,"??????? ????? ?? ?????? ""???????"" ? ????????? ""??????????? ???????"" ? ??????? ?? ??????? ""??????????"" ? ????? ??????? ""???????"" ? ??????? ""??????? ???????"" ? ??????",Nina Draganova,02/07/2023 05:13 PM
19335,??????,?????,??????????,"?? ???????????? ???????? ??????? ""? ???"" ? ??? ?????????? ? ??????",Nina Draganova,02/07/2023 04:45 PM
19334,??????,?????,??????,"?? ???????????? ????? ??????? ?????????? ? ??????? ""????????"" ? ?????? ??? ?????????? ?????? ? ?????? ""?????????""",Nina Draganova,02/07/2023 04:32 PM
19333,??????,?????,??????????,"???????????  ???????? ????? ???? ""????????""",Anastasiya Lopatovskaya,02/07/2023 03:47 PM
19332,??????,?????,??????????,???? ?????? ?? ?????? ???? ?????????????? ,Anastasiya Lopatovskaya,02/07/2023 11:32 AM
19331,??????,?????,??????????,"?????????? ???????? ?????? NVIDIA ? ??????? ""??? ???????? ?????""",Anastasiya Lopatovskaya,02/07/2023 11:18 AM
19330,??????,?????,??????????,"? ?????? ? ?????????????? ????? ""????????"" ?????? ?????? ?????????.",Dubrovin Denis,02/07/2023 11:10 AM
19329,??????,?????,??????,"? ?????????????? ?????? ? ?????? ?? ?????????? ????? ??????. ?????? ? 10:00 ?? 17:00, ???????? ? 10 ?? 17. ??? ??????? ?????? ????? ""17"".",Dubrovin Denis,02/07/2023 11:06 AM
19328,??????,?????,??????????,"? ?????????????? ????? ""????????"" ? ?????? ? ?????????????? ?????? ? ?????? ?????? ?????? ??????.",Dubrovin Denis,02/07/2023 10:59 AM
19327,??????,?????,??????????,"?? ???????? ????? ""? ???"" ????????? ?????? ",Anastasiya Lopatovskaya,02/07/2023 10:57 AM
19326,??????,?????,???????,"? ??????? ""???????"" ????? ???????? ????? ? ""???????"" ?????.",Dubrovin Denis,02/07/2023 10:48 AM
19325,??????,?????,??????????,"? ??????? ""????????""  ???? ?????????? ???? ?????????????? ????.",Dubrovin Denis,02/07/2023 10:14 AM
19324,??????,?????,??????????,"? ????????? ""????????"" ??? ??????????? ???? ""?? ??????? ? ???????"" ? ""?? ??????? ? ???????"" ???? ??????????? ??????? ???.",Dubrovin Denis,02/07/2023 09:56 AM
19323,??????,?????,??????????,"??????????? ?????????? ??????? ""USB ????-??????????"" ",Anastasiya Lopatovskaya,02/07/2023 11:20 AM
19322,??????,?????,??????,"? ??????? ??? UA ??????????? ?????? ""???????? ??????"" ???????? ? ???????",Anastasiya Lopatovskaya,02/07/2023 08:38 AM
19321,??????,?????,??????,?????????? UA ??????????? ??????? ??? ?????? ????? ?? ?????????? ?????,Anastasiya Lopatovskaya,02/07/2023 08:27 AM
19320,??????,?????,??????,?????????? UA ??????????? ??????? ??? ?????? ????? ?? ?????????? ?????,Anastasiya Lopatovskaya,02/07/2023 07:54 AM
19313,??????,?????,??????????,"?????????? ?????? ???? ??????  ? ??????? ""????"" ?? ?????????? ???????????. ",???????  ??????? ,02/07/2023 12:07 AM
19309,??????,?????,??????????,"?? ??????????? ????????? ???? ?? ??????? ""ASUS ROG Strix SCAR 17 G733ZW-KH126 EU"" , ????????? ???? ???? ?????????????? .",???????  ??????? ,02/06/2023 11:40 PM
19306,??????,?????,??????????,"? ???????:""????????? ?????"", ?? ???????????? ?????? ? ???????? ??????????????? ????? "" ?????? ????????? ?????????"" ? ""?????? ? ???????????? ???????? ???????""",???????  ??????? ,02/06/2023 11:08 PM
19304,??????,?????,??????,"? ??????, ? ??????? ""??????"", ? ??????? ""?????? ????????? ?????????"" ? ???????? ?????? ?? ??????????? ?????.",Dubrovin Denis,02/06/2023 11:02 PM
19303,??????,?????,??????,"? ??????, ? ??????? ""??????"", ? ??????? ""?????? ????????? ?????????"" ? ???????? ?????? ?? ??????? ?????? ?? ???? ""https://qwertyshop.ua""",Dubrovin Denis,02/06/2023 10:58 PM
19301,??????,?????,??????????,"? ???????: ""???????  ? ?????? ??????"" , ? ??????: ""????????? ???????? ??????""?? ????????? ??????????? , ????????? ?? ????????? ? ?? ??????? ??????. ",???????  ??????? ,02/06/2023 10:51 PM
19299,??????,?????,??????,"? ??????, ? ??????? ""??????"", ? ??????? ""?????????, ???????????? ?????????????"" ?? ??????????? ?????.",Dubrovin Denis,02/06/2023 10:50 PM
19297,??????,?????,??????????,"? ??????? ""?????? ?????????"", ? ???????? ?????, ?????? ""?????? ?????????"" ?????????????? ? ?????? ""???????? ? ????????????? ??? ?????????""",Dubrovin Denis,02/06/2023 10:39 PM
19296,??????,?????,???????,"??? ????????? ???? ""?? ? ??"" ? ??????? ""???????? ???????"",???? ????????? ????????.",???????  ??????? ,02/06/2023 10:37 PM
19295,??????,?????,??????????,"??? ??????? ?? ?????? ""??? ???????? ?????????"" ?????????????? ??????? ?? ??????? ????????.",Dubrovin Denis,02/06/2023 10:27 PM
19294,??????,?????,???????,"?? ???????????? ?????? "" ? ???"" ? ?????? .",???????  ??????? ,02/06/2023 10:15 PM
19293,??????,?????,??????,"?? ??????????? ????? ? ??????? ""???????? ??????????""",Dubrovin Denis,02/06/2023 10:13 PM
19291,??????,?????,??????????,"?????????? ? ??????? ""?????????"" ???????? ?? ??? ???????.",???????  ??????? ,02/06/2023 10:10 PM
19290,??????,?????,??????,"???????? ?????? ""? ???"" ?? ????????????? ????????. ??? ???????? ??????????? ???? ""?????? ????????""",Dubrovin Denis,02/06/2023 10:02 PM
19289,??????,?????,??????,?????????? ??????????? ?? ?????????? ????? ? ????????.,???????  ??????? ,02/06/2023 10:01 PM
19288,??????,?????,??????????,"??????????? ??????? ""????????"" ??? ????????? ???????. ",???????  ??????? ,02/06/2023 09:56 PM
19237,??????,?????,??????,"?? ???????????? ?????? ??????? ""????""  ? ?????????? ??????????? ",Yuliia Novikova,02/06/2023 04:35 PM
19218,??????,?????,??????????,"?????????? ??????? ? ???????????? ""USB ????-??????????"" ? ??????? ????.",Anna Prokopets,02/06/2023 02:03 AM
19217,??????,?????,??????????,"??????????? ?????????? ??????????? ?????????? ???? ?????? ""???????? ???, ????? ????????""",Anna Prokopets,02/06/2023 01:51 AM
19216,??????,?????,??????????,"??????????? ?????????? ??????????? ???????? ""??????? ???????""",Anna Prokopets,02/06/2023 01:44 AM
19215,??????,?????,??????????,"??????????? ?????????? ??????????? ???????? ""????? ?????""",Anna Prokopets,02/06/2023 01:41 AM
19204,??????,?????,??????????,????????? ????????? ? ????????? ?????? .,???????  ??????? ,02/05/2023 09:54 PM
19190,??????,?????,??????????,??????????? UA ??????????? ????????,?????? ???????,02/05/2023 12:15 PM
19187,??????,?????,??????????,"?????? ?????????? UA ??????????? ?? ???????? ""????? ?????""",?????? ???????,02/05/2023 12:08 PM
19185,??????,?????,??????????,"??????????? UA ??????????? ? ""???????? ???????? ??????""",?????? ???????,02/05/2023 11:58 AM
19183,??????,?????,??????,?????????? UA ??????????? ? ??????? ???????,?????? ???????,02/05/2023 11:53 AM
19182,??????,?????,??????????,"?????????? UA ??????????? ???????? ""?????????? ??????""",?????? ???????,02/05/2023 11:47 AM
19175,??????,?????,??????????,"??????????? UA ??????????? ??????? ""??????""",?????? ???????,02/04/2023 11:19 PM
19174,??????,?????,??????,??????????? UA ??????????? ? ??????????????? ??????? ??? ?????????,?????? ???????,02/04/2023 08:24 PM
19163,??????,?????,??????????,?? ???????????? ?????????? ??????? ?????? ? ?????? ? ? ??????,Yuliia Novikova,02/04/2023 02:17 PM
19162,??????,?????,??????,???????? ?????? ?????? ?????????? ????? ?? ??????? ????? ? ?????????? ???????????,Yuliia Novikova,02/04/2023 02:08 PM
19161,??????,?????,??????,"?????? ???????????? ? ??????? ""??????"" ? ?????????? ???????????",Yuliia Novikova,02/04/2023 01:51 PM
19160,??????,?????,???????,?????????? ?????? ??? ????? ??????????? ?????,?????? ???????,02/04/2023 01:48 PM
19159,??????,?????,??????,"??????????? UA ?? ??????????? ??? ??????? ???????? ????? ?? ??????? ""??? ???""",?????? ???????,02/04/2023 01:39 PM
19158,??????,?????,??????????,? ?????????? ??????????? ?????? ?? ??????? ???????? ?? ?????? ?????,Yuliia Novikova,02/04/2023 01:39 PM
19157,??????,?????,??????,??? ????? ??????????? ? UA/RU ?????????? ?????????????? ?????????? ?? ????????,?????? ???????,02/04/2023 01:32 PM
19156,??????,?????,??????,"?????? ?? ???????????? ???????? ????? ""?????? ????????? ?????????"" ? ""?????? ? ???????????? ????????  ???????"" ",Yuliia Novikova,02/04/2023 01:26 PM
19155,??????,?????,??????????,"?? ???????? ????????? ?????????,?????? ???? ?????????????? ????? ?? ???? ?????????.",Vladislava Vishnevska,02/04/2023 11:44 AM
19154,??????,?????,??????,"??? ?????? ?????  ?? ??? ????? ?????? ""?????? ???????"" ? ??????? ???????????? ?? ??????? ?????",Nina Draganova,02/04/2023 11:43 AM
19153,??????,?????,??????????,"??????????? ????????? ? ??????? ???? ""??????? ????????"" ? ??????? ???????????.",Anna Prokopets,02/04/2023 11:42 AM
19152,??????,?????,???????,"????????????? ??????????? ??? ?? ??????????, ??? ? ?? ??????? ??????",KOSTIANTYN BLAGODARENKO,02/04/2023 11:39 AM
19151,??????,?????,??????????,"?? ???????????? ?????? ""??????? ????????"" ? ??????? ????  ? ????????????? ??????",Yuliia Novikova,02/04/2023 11:38 AM
19150,??????,?????,??????????,"????????? ??????????? ? ?????? ""??????? ??????? "" ,??? ?????? ?????? ?? ??????? ","",02/04/2023 11:38 AM
19149,??????,?????,??????????,?????????? ?????? ??????????? ? ???????? ????????,?????? ???????,02/04/2023 11:38 AM
19148,??????,?????,??????????,"????????? ???????? ? ???????? ???????? ??? ???????? ????? ???????? ""??? ??"" ? ?????? ??? ""?????????? ????????"" ",????????? ?????????,02/04/2023 11:35 AM
19147,??????,?????,??????????,"??? ??????? ?? ?????? ""???????? ?????"" ?????? ?????? ???????? ???????? ?? ""?????? ?????""",Dubrovin Denis,02/04/2023 11:35 AM
19146,??????,?????,??????????,"?? ???????? ?????? ? ????""?????????? ??????"" ? ?????????? ??????? ????????, ?????, ?????? ????","",02/04/2023 11:34 AM
19145,??????,?????,??????????,"??????????  ???????????????? ?????? ""????????""",Nina Draganova,02/04/2023 11:34 AM
19144,??????,?????,???????,"?? ??????? ?????? ""????????/?????????""",Oleksandr Lyshenko,02/04/2023 11:34 AM
19143,??????,?????,??????????,??????????? ???? ?????? ?? ???????? ??? ????????? ??????? ? ????????????? ?????? ?????,??????? ????????,02/04/2023 11:33 AM
19142,??????,?????,??????????,"?????????? ??????????? ????????? ? ??????? ""?????,??????,???????"" ",Vladislava Vishnevska,02/04/2023 11:33 AM
19141,??????,?????,??????????,??????? ?? ?????????? ? ?????????? ?????? ????? ?? ??????? ???????? ?? ???????,Maksym Shymin,02/04/2023 11:33 AM
19140,??????,?????,???????,??? ???????? ?? ??????? ? ??????? ???? ? ??? ??????? ?? ????? ????? ? ??????? - ?????????? ?? ??????? ???????? ?? ??????? ????????.,Anna Prokopets,02/04/2023 11:33 AM
19139,??????,?????,??????????,?????????? UA ??????????? ? ???????? ??????? ??? ????????? ???????,?????? ???????,02/04/2023 11:32 AM
19138,??????,?????,??????,"??? ?????? ????? ?? ?????????? ????? ?????? ""?????? ???????""  ? ??????? ???????????? ?? ???????  ?????",Anastasiya Lopatovskaya,02/04/2023 11:30 AM
19137,??????,?????,??????????,"?? ??????????? ????????? ??? ???????? ? ??????? ""??????????"" ? ???????? ? ????????",Vladislava Vishnevska,02/04/2023 11:28 AM
19136,??????,?????,??????????,?? ?????????? ??????,Dubrovin Denis,02/04/2023 11:27 AM
19135,??????,?????,??????????,?????????? UA ??????????? ??? ????????? ???????,?????? ???????,02/04/2023 11:27 AM
19134,?????????,?????,???????,??????????? ????? ?? ?????????? ?????,KOSTIANTYN BLAGODARENKO,02/04/2023 11:21 AM
19133,??????,?????,??????????,"? ?????????? ????????? "" ???????? ????????"" , ??? ???????????? ?????? ,???????????? ?????? ?? ?????????? ????? ","",02/04/2023 11:20 AM
19132,??????,?????,??????????,??????????? ????? ??? ????????? ? ?????? ??? ??????????? ?????,Sabina Vorotnikova,02/04/2023 11:21 AM
19131,??????,?????,??????????,"?? ???????? ?????? ""????????????? ??????""",Anastasiya Lopatovskaya,02/04/2023 11:19 AM
19130,??????,?????,??????,"?? ???????????? ????? ? ??????? ""????????"" ",Nina Draganova,02/04/2023 11:19 AM
19129,??????,?????,???????,"????????? ""??????????? ??????"", ???????? ????? ?????, ?? ?????????? ????????????? ?????? ? ?????????? ?????? ?????",Maksym Shymin,02/04/2023 11:19 AM
19128,??????,?????,??????????,"?????????? ?????????? ??????? ??? ??????? ?? ""????"" ? ????????? ?????? ?????",?????? ???????,02/04/2023 11:18 AM
19127,??????,?????,??????????,????? ??????????? ?????,Dubrovin Denis,02/04/2023 11:17 AM
19126,??????,?????,??????????,?? ?????????? ??????????? ???? ? ??????,????????? ?????????,02/04/2023 11:15 AM
19125,??????,?????,??????????,? ?????? ?? ????????? ??????? ???,Vladislava Vishnevska,02/04/2023 11:14 AM
19124,??????,?????,??????????,"??? ??????? ?? ??????? ""???????"", ??????????? ??????????? ???? ""? ??????? ?????"" ? ???????.",Anna Prokopets,02/04/2023 11:14 AM
19123,??????,?????,??????????,?????????? ??????????? GOOGLE MAPS ? ??????? ????????,KOSTIANTYN BLAGODARENKO,02/04/2023 11:12 AM
19122,??????,?????,??????????,"????? ???????? ? ""???????? ??? ???????"" ? ?????? ?? ?????????? (?? ???????? ? ??????)",Vladislava Vishnevska,02/04/2023 11:10 AM
19121,??????,?????,??????????,"?? ??????? ?????? ""?????????? ???????""",Dubrovin Denis,02/04/2023 11:10 AM
19120,??????,?????,??????????,??? ????????? ??? ?????????? ???????? ?????,?????? ???????,02/04/2023 11:10 AM
19119,??????,?????,???????,"?? ???????? ?????? ""???????"" ",Nina Draganova,02/04/2023 11:09 AM
19118,??????,?????,??????,"??? ?????? ????? ????? ?????????? ?? ???????????? ?????? ""???????? ?????"" ","",02/04/2023 11:08 AM
19117,??????,?????,??????,??????? ?????? ???? ?????? ? ?????????? ? ????????? ?????? ????? ? ?????? ????? ??? ????????? ???????,Maksym Shymin,02/04/2023 11:07 AM
19116,??????,?????,??????????,"?? ??????????? ?????????? ? ""?????? ?????? "" ?? ??????? ????? ",???????  ??????? ,02/04/2023 11:07 AM
19115,??????,?????,??????,"?????? ""?????????? ??????"" ????? ?????? ?? ?????",Natali Rudich,02/04/2023 11:04 AM
19114,??????,?????,???????,?????????? ???????? ? ??????? ?????,?????? ???????,02/04/2023 11:04 AM
19113,??????,?????,??????????,"?????????? ??????, ?? ???????? ?????? ? ???????.",Anna Prokopets,02/04/2023 11:03 AM
19112,??????,?????,???????,??????????? ??????????? ????? ?? ??????????? ???? ??? ????? ? ?????????? ? ?????? ????? ???? ?????,Sabina Vorotnikova,02/04/2023 11:03 AM
19111,??????,?????,??????????,"??? ??????? ?? ?????? ""???????? ?????"" ??? ???????? ?????? ""?????? ?????""",??????? ????????,02/04/2023 11:02 AM
19110,??????,?????,??????????,"?? ???????? ??????  ""?????????? ??????"" ? ?????? ??? ????",Vladislava Vishnevska,02/04/2023 11:01 AM
19109,??????,?????,??????????,"?????????? ?????? ????? ""?????????? ???????""",?????? ???????,02/04/2023 11:00 AM
19108,??????,?????,??????,?? ???????? ?????? ??????  {?????????? ???????} ? ???? ?????,Nina Draganova,02/04/2023 10:58 AM
19107,??????,?????,??????????,"?????????? ??????  ""????????? ???????"" ? ?????? ",???????  ??????? ,02/04/2023 10:58 AM
19106,??????,?????,??????,"?? ??????? ?????? ""?????????? ???????"" ? ??????? ?????? ",Yuliia Novikova,02/04/2023 10:57 AM
19105,??????,?????,??????????,"?? ???????????? ????? ?????????  ?? ????? ????????? ?   ""?????????????""",Vladislava Vishnevska,02/04/2023 10:56 AM
19104,??????,?????,??????????,"??????????? ?????? ? ??????????? ?? ""???-???""",KOSTIANTYN BLAGODARENKO,02/04/2023 10:56 AM
19103,??????,?????,???????,"?? ???????? ???? ? ???????  ?????? ???? "" ???????""",Natali Rudich,02/04/2023 10:54 AM
19102,??????,?????,???????,"? ???????? ""?????????? ???????"" ??????? ?????? ??????????? ?????? ?? ??? ???? (??????? ????????? ??????)",Maksym Shymin,02/04/2023 10:52 AM
19101,??????,?????,??????????,"??? ????? ??????????? ????? ""?????? ??????""??????????",?????? ???????,02/04/2023 10:51 AM
19100,??????,?????,???????,"??????????? ?????? ?? ?????? ?????? ""??????? ???????"" ? ??????? ???? ",Oleksandr Lyshenko,02/04/2023 10:34 AM
19099,??????,?????,??????,"??????????? ?????? ????? ?????? ""???????? ???????"" ? ??????? ????",??????? ????????,02/04/2023 10:26 AM
19098,??????,?????,??????????,"??????????? ?????? ?? ?????? ?????? ""??????? ???????"" ? ??????? ????","",02/04/2023 10:16 AM
19097,??????,?????,??????????,"??????????? ?????? ?????? ""???????? ??????"" ? ??????? ????","",02/04/2023 10:08 AM
19096,??????,?????,??????????,"??????????? ?????? ??????????? ?  ?????? ""???????? ???????"" ? ??????? ???????? ??? ??????? ",Sabina Vorotnikova,02/04/2023 10:11 AM
19094,??????,?????,??????,"??????????? ?????? ????? ?????? ""???????? ???????""","",02/04/2023 10:07 AM
19092,??????,?????,??????????,"?????????? ?????? ???????? ?????? ""??????? ???????""",Anna Prokopets,02/04/2023 10:04 AM
19090,??????,?????,??????,"?????????? ? ?????????????? ?????? ? ????? ???? ,? ??????? ? ""????????? ???????"" ?????? ",???????  ??????? ,02/04/2023 10:02 AM
